solution_id,DESIGNATION,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_nb_transits,rv_nb_deblended_transits,rv_visibility_periods_used,rv_expected_sig_to_noise,rv_renormalised_gof,rv_chisq_pvalue,rv_time_duration,rv_amplitude_robust,rv_template_teff,rv_template_logg,rv_template_fe_h,rv_atm_param_origin,vbroad,vbroad_error,vbroad_nb_transits,grvs_mag,grvs_mag_error,grvs_mag_nb_transits,rvs_spec_sig_to_noise,phot_variable_flag,l,b,ecl_lon,ecl_lat,in_qso_candidates,in_galaxy_candidates,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,in_andromeda_survey,classprob_dsc_combmod_quasar,classprob_dsc_combmod_galaxy,classprob_dsc_combmod_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,azero_gspphot,azero_gspphot_lower,azero_gspphot_upper,ag_gspphot,ag_gspphot_lower,ag_gspphot_upper,ebpminrp_gspphot,ebpminrp_gspphot_lower,ebpminrp_gspphot_upper,libname_gspphot,dist,g_mag_error,distance_pc,PMemb,gmm_label,Cluster
1636148068921376768,b'Gaia DR3 2020091104075368064',2020091104075368064,1579167567,2016.0,295.8742358514928,0.042849395,23.36165846436965,0.055414923,0.43789182602340043,0.0818229,5.351702,5.3322225,-1.4996833353228904,0.049380682,-5.116985880534896,0.08050558,0.009679544,0.05773246,-0.6968918,-0.08082226,0.042585846,-0.016566882,-0.29838514,-0.13466036,-0.1722092,0.16136836,902,9,899,3,0.6066382,962.9569,0.0,0.0,31,False,1.3217205,,,,,,,,103,23,0.114434995,104,74,0,0.030980108,113.077774,0,0,1.0140061,,,,,,,,,False,888,1977.2196867247378,1.0748188,1839.5841,17.44723,99,470.0389098543212,5.2995396,88.69429,18.658207,97,2221.7183826326027,5.7816854,384.2683,16.381172,1.361385,0.0,1.0,0.0,0.0,0.0,2.2770348,1.2109776,1.0660572,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.49498337950276,-0.18238399324323643,303.7266847239743,43.818269641308184,False,False,0,True,False,False,False,False,True,True,False,1.0205326e-13,5.0975776e-13,0.99999714,8744.626,8642.883,8853.815,4.2091,4.1771,4.2373,-0.6325,-0.8232,-0.5246,2102.2092,2043.4398,2201.9578,4.9579,4.9355,4.982,3.9153,3.8928,3.9385,2.1706,2.158,2.1831,b'A',0.0841363808650975,0.000590207428382349,2283.669026392288,0.9514419337061873,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020102889460919680',2020102889460919680,1752711740,2016.0,295.70922497670944,0.05026954,23.415160882953252,0.06415454,0.44004683753821194,0.091078654,4.831504,5.5966277,-1.9700912675481868,0.057092708,-5.238414167686763,0.085684076,-0.07029457,-0.020592902,-0.69742686,0.035511255,0.12191902,0.06943269,-0.30480143,-0.07800303,-0.22299449,0.06051704,933,0,928,5,2.1681879,1065.2366,0.17663819,0.82114863,31,False,1.40234,,,,,,,,106,24,0.121909484,109,77,0,0.020740174,115.456726,0,0,1.0505189,0.41813394,0.51157,0.47274598,0.2370957,-75.24639,-89.54512,40.628548,2.635,False,924,1570.1775988968363,1.0637474,1476.0813,17.697495,93,570.2056465748914,4.586199,124.33077,18.448463,90,1444.94608318092,5.421316,266.5305,16.848267,1.283391,0.0,50.0,0.0,48.0,0.0,1.6001968,0.75096893,0.8492279,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.46603154727711,-0.02438958502401064,303.5405812505912,43.906563101956884,False,False,0,False,False,False,False,False,True,True,False,1.02065884e-13,5.100758e-13,0.999996,4686.7905,4617.8384,4729.6606,4.5449,4.4168,4.6051,-1.2028,-1.3933,-1.0524,1177.0704,1053.364,1467.1462,1.0703,0.987,1.1196,0.8144,0.7487,0.8534,0.4407,0.4054,0.4613,b'PHOENIX',0.12215651558528436,0.0007355531200213062,2272.485369044753,0.9531209617209073,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020104680478180224',2020104680478180224,1454644186,2016.0,295.7992589329199,0.01383624,23.450726202578732,0.019257769,0.4382561974163901,0.02700497,16.228724,5.5901413,-1.8482663032790856,0.016003171,-5.275755231986791,0.025674567,-0.040293768,0.025722712,-0.6590052,-0.027004039,0.07174991,0.019296322,-0.29096165,-0.1357404,-0.21382372,0.10175596,901,0,900,1,0.27402726,940.2877,0.0,0.0,31,False,1.4479334,,,,,,,,103,24,0.03651369,105,70,0,0.024363324,113.96863,0,0,1.0061107,0.43230137,0.50780493,0.43958914,0.21626963,-74.588036,88.219154,41.76565,3.0957232,False,895,13096.63282720365,2.4843838,5271.582,15.394467,94,5498.199975404239,7.89067,696.7976,15.987991,91,10956.993613697674,8.547325,1281.9208,14.648667,1.2564446,0.0,1.0,0.0,0.0,0.0,1.339324,0.593524,0.7458,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.53797222461945,-0.0783673609978666,303.663750050966,43.921269618351296,False,False,0,True,False,False,False,False,True,True,False,1.020934e-13,5.0995205e-13,0.99999297,6420.3125,6363.285,6451.985,3.8884,3.8561,3.93,-0.2191,-0.2446,-0.1997,1955.8212,1849.5385,2019.3586,1.6992,1.6707,1.7163,1.3901,1.3651,1.4049,0.7583,0.7448,0.7666,b'MARCS',0.12980968130634443,0.0002059602218692363,2281.7703569172654,0.9544575793729055,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020095983158041728',2020095983158041728,76819609,2016.0,295.61766709115835,0.08327229,23.306377685709357,0.0980047,0.43817503795792834,0.14545013,3.0125446,4.6264277,-1.7835108652459515,0.094915845,-4.268831242502824,0.13439037,-0.08584944,-0.01697683,-0.7661333,-0.006046495,0.2652662,0.08468873,-0.22052903,-0.027422564,-0.16850166,0.09230615,873,0,861,12,-1.1625272,861.3636,0.0,0.0,31,False,1.2430085,,,,,,,,99,22,0.1894782,102,70,0,0.012031705,149.92517,0,0,0.9716498,0.4501976,0.5111643,0.5255319,0.2126307,-72.64598,-89.72732,40.7973,1.2096195,False,865,878.0013449872282,0.83772403,1048.0795,18.328629,92,137.36705007698708,3.4089303,40.296234,19.993835,90,1124.7088183214164,4.7679877,235.88753,17.120295,1.4374418,0.0,1.0,0.0,0.0,0.0,2.8735409,1.6652069,1.208334,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.329864827527445,-0.005488855649600131,303.39132748551793,43.82101408178244,False,False,0,False,False,False,False,False,True,False,False,1.0220806e-13,5.0978574e-13,0.99999624,9376.601,9283.708,9482.654,4.1723,4.1474,4.1935,-0.8816,-0.974,-0.7927,2100.2898,2036.748,2173.4092,6.9059,6.8882,6.9238,5.2049,5.1893,5.2221,2.9293,2.9204,2.939,b'A',0.1626008907755957,0.0010359292764934042,2282.1929899530596,0.9501697766340129,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020132752385742592',2020132752385742592,1768214939,2016.0,295.76541706970636,0.020428713,23.574982882164857,0.026112637,0.4359392463869711,0.038144942,11.428494,5.264468,-1.847697242875963,0.022775572,-4.929568164358071,0.036228087,-0.12844066,-0.19080639,-0.69266576,0.1483334,0.13325977,0.1161268,-0.4268814,0.016137533,-0.30668744,-0.029584844,756,0,755,1,-1.8875811,704.74164,0.0,0.0,31,False,1.4293225,,,,,,,,86,21,0.05266177,87,60,0,0.0197447,117.06439,0,0,0.9512238,0.4002677,0.4593365,0.3905601,0.15184517,-80.41735,-89.43554,40.06846,-0.5769005,False,731,8745.53377928349,2.2431405,3898.79,15.832901,76,3484.3630227073036,7.8596287,443.32413,16.483234,76,7657.161175124084,8.1972885,934.109,15.037726,1.2739673,0.0,3.0,0.0,0.0,0.0,1.445508,0.6503334,0.7951746,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.63031895547979,0.0103726662710333,303.6634125762182,44.04934243932426,False,False,0,True,False,False,False,False,True,True,False,1.0202781e-13,5.0962804e-13,0.99999946,9057.376,8991.692,9094.44,4.4434,4.385,4.454,-0.5604,-0.5928,-0.5128,1489.5887,1477.9106,1561.4324,3.0003,2.9891,3.0098,2.5439,2.5332,2.5527,1.3848,1.3795,1.3896,b'A',0.2553275333281132,0.0002784802961636797,2293.8976205696513,0.9579823536093957,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020130312844090624',2020130312844090624,586712022,2016.0,295.81300887272425,0.021682147,23.60507949556461,0.026913486,0.43851532956579686,0.03918657,11.190449,4.9925456,-1.8043809941721085,0.025167737,-4.655074576143942,0.03577935,0.05093525,0.004353249,-0.62886757,-0.07784845,0.00085848605,-0.038865898,-0.2002931,-0.15614925,-0.17828989,0.15660278,740,0,739,1,-0.71207273,734.7907,0.0,0.0,31,False,1.4206215,,,,,,,,85,23,0.050959088,86,56,0,0.02543116,116.145515,0,0,0.98102146,0.38174883,0.41820502,0.33594906,0.1446371,-75.075676,-88.06049,41.347153,-3.0130424,False,739,6555.97337846513,1.9648722,3336.59,16.145775,80,2541.9817894338485,8.118657,313.10373,16.825611,79,5946.732746964777,12.343648,481.76462,15.3122,1.2948061,0.0,1.0,0.0,1.0,0.0,1.5134115,0.6798363,0.83357525,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.67812688130621,-0.012484447635799359,303.73240362584346,44.068050185634604,False,False,0,True,False,False,False,False,True,True,False,1.020494e-13,5.097417e-13,0.9999973,8090.479,8066.2646,8114.3027,4.4019,4.4005,4.4046,-0.4122,-0.4407,-0.3851,1582.4469,1574.6346,1592.3387,2.8602,2.851,2.8703,2.3808,2.3724,2.3901,1.2987,1.294,1.3036,b'A',0.28460772235635534,0.000325402934180784,2280.421988873608,0.9549273586267515,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020100969626673280',2020100969626673280,845142208,2016.0,295.4708459739423,0.021110633,23.38764722562155,0.026580587,0.43602663449883616,0.038658082,11.279055,5.451255,-1.7747882227055087,0.023981351,-5.15425134213531,0.035752174,-0.010047251,0.011875232,-0.68189937,0.012571397,0.16126382,0.04504224,-0.17142063,-0.12980792,-0.23412143,0.124248385,870,0,866,4,0.9760205,935.6446,0.0,0.0,31,False,1.376084,,,,,,,,99,24,0.05063148,103,69,0,0.024784476,114.557236,0,0,1.0232221,0.45779705,0.48999676,0.500236,0.24994536,-78.42001,-86.614296,39.281914,2.634913,False,842,6745.05801775335,2.1865468,3084.7993,16.114902,72,2256.872351068495,4.7919164,470.9749,16.954775,74,6611.164456665771,7.813421,846.12933,15.197201,1.3147458,0.0,72.0,0.0,74.0,0.0,1.7575741,0.83987236,0.9177017,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.33355473105849,0.151870783096787,303.23652166165084,43.93202523220973,False,False,0,True,False,False,False,False,True,True,False,1.02041375e-13,5.0969455e-13,0.99999815,9180.701,9066.858,9248.466,3.4033,3.3599,3.4243,-0.0248,-0.0318,-0.0209,6135.297,6016.522,6423.9365,3.8619,3.8414,3.8757,3.2037,3.1839,3.2163,1.767,1.756,1.774,b'A',0.30407648425359035,0.0003519633186456348,2293.437879429976,0.9570745231791347,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020095059751369216',2020095059751369216,695693536,2016.0,295.4603498801333,0.024210112,23.26573225305798,0.02873719,0.43654859887347824,0.041318875,10.565355,5.833372,-1.857284623143523,0.028237013,-5.529803311195826,0.040405113,0.047120605,0.081888616,-0.7180154,-0.07732359,0.08952713,-0.0047766827,-0.2142771,-0.15744404,-0.1861954,0.20956369,819,0,815,4,0.45400003,862.88495,0.0,0.0,31,False,1.2909051,,,,,,,,93,24,0.05800085,94,63,0,0.020569889,120.68292,0,0,1.0108879,0.41382638,0.46907988,0.49314052,0.19083661,-73.779854,-86.44755,40.193707,-0.70671237,False,818,5957.423495830902,2.0766783,2868.7273,16.249722,84,1323.6772823444649,5.385685,245.77696,17.534086,79,7048.398409420511,7.593478,928.21735,15.127669,1.4053183,0.0,0.0,0.0,1.0,0.0,2.406417,1.2843647,1.1220522,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.22289002651384,0.09981756241577937,303.18340721911096,43.815878108872276,False,False,0,True,False,False,False,False,False,True,False,1.0212377e-13,5.10104e-13,0.9999899,,,,,,,,,,,,,,,,,,,,,,,0.31140557533794183,0.0003784731322074647,2290.695703938848,0.9526763615319962,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020076917809374464',2020076917809374464,98027749,2016.0,295.59066614643876,0.012689826,23.06708142778844,0.014887149,0.4417052090861016,0.022288267,19.817837,5.5818133,-1.9347685597579183,0.015002363,-5.235772196646124,0.020012943,0.0065548224,0.09016695,-0.671606,-0.123086624,0.059296243,-0.03649277,-0.20074329,-0.1811861,-0.27286974,0.18079987,852,0,849,3,0.8157283,905.1363,0.014599066,0.08425777,31,False,1.4648488,,,,,,,,97,24,0.029135605,102,64,0,0.025349893,124.876205,0,0,1.0195225,0.30646494,0.38722754,0.4322788,0.11487308,-71.85699,86.92143,42.93641,-10.011477,False,849,17739.29640285497,3.3250809,5334.997,15.065026,93,7855.258869611237,9.372504,838.1174,15.600641,93,14381.794539727565,7.692971,1869.472,14.353363,1.2535477,0.0,2.0,0.0,0.0,0.0,1.2472782,0.53561497,0.71166325,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.109818749215066,-0.10274371456578751,303.2792564856452,43.59448455319784,False,False,0,True,False,False,False,False,False,True,False,1.0203155e-13,5.096433e-13,0.9999991,,,,,,,,,,,,,,,,,,,,,,,0.31529560654197336,0.00020351205266819984,2263.9533775683185,0.9516953338081027,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020133714460227072',2020133714460227072,1628126136,2016.0,295.8044114124416,0.011766946,23.67120011922998,0.014909987,0.4365904587960171,0.020260932,21.54839,5.108818,-1.6876269067119036,0.013887821,-4.822026388759751,0.01940979,-0.02459435,0.0055737733,-0.58033675,-0.05172146,0.05848385,-0.026001876,-0.2503715,-0.14092667,-0.16519414,0.097871654,770,770,739,31,19.304256,3794.7808,0.1831196,61.639957,95,False,,1.5246347,0.003340819,-0.08804929,0.10563538,0.054889303,-0.075882226,0.007978057,87,24,0.027504107,89,89,0,0.012366324,119.5913,0,0,1.5439049,,,,,,,,,False,723,549879.4287229525,163.607,3360.9775,11.336699,85,284906.9878133706,143.0323,1991.9066,11.701784,87,385907.0925809794,105.51565,3657.3447,10.781689,1.2199295,0.0,36.0,0.0,38.0,0.0,0.92009544,0.3650856,0.55500984,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.73155706778773,0.027254514810788975,303.7439644074624,44.13411869154712,False,False,0,True,True,False,False,False,False,True,False,3.191476e-10,9.749405e-11,0.99999446,,,,,,,,,,,,,,,,,,,,,,,0.3503240244003269,0.00032304179130604395,2290.4760739794774,0.9574769845790831,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020134264214059520',2020134264214059520,1374233696,2016.0,295.7207858965791,0.012802356,23.66880404337754,0.016588774,0.44337227164128357,0.023700647,18.70718,5.4334064,-1.7810436713720885,0.014888257,-5.133204690149244,0.022095917,0.018091962,0.014970878,-0.6411402,-0.060841344,0.15526257,-0.032943964,-0.2573312,-0.14793581,-0.21494672,0.15049891,704,0,703,1,8.033249,1024.0569,0.10573893,5.6357064,31,False,1.3803871,,,,,,,,82,23,0.031600554,83,54,0,0.020701332,111.4475,0,0,1.2220241,0.36060897,0.4402009,0.37004605,0.13620898,-70.618965,-88.38181,40.263332,-6.6787324,False,706,28285.51211968587,7.241874,3905.8276,14.558456,78,9621.291967611527,10.417078,923.60754,15.380459,73,27864.338945742707,15.229029,1829.6859,13.635274,1.3252591,0.0,0.0,0.0,0.0,0.0,1.7451849,0.8220024,0.9231825,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.69138159529627,0.0925059919690829,303.63957460763334,44.15024573383105,False,False,0,True,True,False,False,False,False,True,False,1.8502089e-11,5.0990706e-13,0.99999815,,,,,,,,,,,,,,,,,,,,,,,0.35422105331243203,0.0002779785248460801,2255.441000625009,0.9506069638203157,1,NGC_6823
1636148068921376768,b'Gaia DR3 2019986001941023232',2019986001941023232,1795585881,2016.0,295.5297077039184,0.029617192,23.054130399574674,0.037713964,0.4422191009382567,0.05294461,8.352486,5.4899335,-1.7161856923563792,0.0350138,-5.21479397151579,0.052163802,0.021590387,0.153773,-0.66907644,-0.14187558,0.018355127,-0.049750846,-0.2694688,-0.20870924,-0.15298586,0.19840644,880,0,878,2,-1.182021,864.0366,0.0,0.0,31,False,1.3284186,,,,,,,,99,24,0.07487537,103,67,0,0.024542019,125.96293,0,0,0.97146755,0.302264,0.43553337,0.45428064,0.12917607,-63.135414,87.32805,44.21883,-11.6371565,False,870,3282.2318314390263,2.120557,1547.8158,16.896944,98,879.5281928090802,5.441613,161.63005,17.977919,98,3542.83368561942,8.526878,415.4901,15.874518,1.3473643,0.0,2.0,0.0,2.0,0.0,2.1034002,1.0809746,1.0224257,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.070744361964245,-0.06047420363695573,303.19978108760193,43.59519365216858,False,False,0,True,False,False,False,False,True,True,False,1.0206802e-13,5.133546e-13,0.999996,6693.093,6670.5923,6713.259,4.065,4.0347,4.1048,1e-04,-0.003,0.0039,1806.7137,1713.7878,1880.331,3.7032,3.6909,3.7138,2.851,2.8397,2.8603,1.5642,1.5577,1.5695,b'PHOENIX',0.36089693845981136,0.0007014634478051106,2261.32249348411,0.9502180392797654,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020020323009130368',2020020323009130368,1799468472,2016.0,296.0922962197634,0.04845239,23.036393869576386,0.055611826,0.43416277615156357,0.08221427,5.280869,5.8762865,-2.322938052985557,0.056592107,-5.397657222153724,0.077455215,-0.08084411,0.12165871,-0.74524975,-0.02081915,-0.004791534,0.0559893,-0.29879278,-0.15588969,-0.17829439,0.062778465,771,0,764,7,-2.779159,1456.6642,0.4902391,15.818855,95,False,,1.1323771,0.012370573,-0.13532099,0.12594728,-0.04132089,-0.050280146,0.07382371,89,22,0.10966393,91,64,0,0.00875662,105.48411,0,0,0.92904896,0.374576,0.4681875,0.49238506,0.13298498,-60.532745,88.77071,44.10935,-6.832207,False,763,3391.538229270456,2.4571998,1380.2452,16.861376,82,249.87016071911617,5.061186,49.369884,19.344255,83,5229.010322485377,6.0117383,869.80005,15.451847,1.6154559,0.0,0.0,0.0,1.0,0.0,3.8924084,2.4828796,1.4095287,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.31301196361321,-0.5183247356219391,303.8872547976157,43.454313852539656,False,False,0,True,False,False,False,False,True,True,False,1.0202233e-13,5.0959643e-13,1.0,4706.1274,4626.603,4814.8457,2.7336,2.6056,2.8486,0.1585,0.0623,0.2469,1594.8573,1393.0743,1840.9473,7.4487,7.3656,7.5548,4.8092,4.7437,4.8924,2.6882,2.6498,2.7392,b'PHOENIX',0.3952167299307768,0.0007866255748449117,2303.283595300455,0.9531754266072102,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020135741682766080',2020135741682766080,96898133,2016.0,295.86123123458304,0.035102796,23.717750970868337,0.04540504,0.4341737736996468,0.061958883,7.00745,5.6368594,-2.0009662999746887,0.041969758,-5.269755002189758,0.061293032,0.06869309,0.051311832,-0.58907586,-0.11346144,0.10338173,-0.090044856,-0.2257024,-0.18590727,-0.10368038,0.15759756,754,0,753,1,0.83822334,818.1815,0.0,0.0,31,False,1.3170049,,,,,,,,87,24,0.08703953,89,55,0,0.017166318,137.04012,0,0,1.021301,0.3276497,0.42027485,0.31245607,0.13079268,-70.5392,89.14887,41.63248,-11.9368925,False,756,2651.4920235304726,1.3212767,2006.7651,17.128641,85,712.3591823953784,6.219396,114.53832,18.206795,79,2941.36809798794,7.3753633,398.80994,16.076523,1.3779892,0.0,1.0,0.0,0.0,0.0,2.130272,1.0781536,1.0521183,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.79783169895738,0.005305145946602311,303.8300036767932,44.16672194645479,False,False,0,True,False,False,False,False,True,True,False,1.0209379e-13,5.0998756e-13,0.99999297,9246.12,9202.293,9265.058,3.6498,3.6281,3.6664,-0.557,-0.5965,-0.5215,4552.819,4439.895,4694.5083,4.8611,4.8525,4.8664,3.8957,3.8879,3.9,2.1647,2.1603,2.1672,b'A',0.40150466021758213,0.00054103800434435,2303.225253517457,0.9581297661350021,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020124334249420160',2020124334249420160,1543287746,2016.0,296.1098711945865,0.043672897,23.61198513026288,0.051830173,0.43865622515550035,0.07598935,5.772601,5.373824,-1.821066840676751,0.052514885,-5.055858008909534,0.07096593,0.028045418,-0.082821436,-0.59313136,-0.050547212,0.0926967,-0.012672058,-0.06536599,-0.1003816,-0.10828125,0.1503023,736,0,733,3,-1.4524561,705.3289,0.0,0.0,31,False,1.3490825,,,,,,,,85,23,0.09997784,88,52,0,0.017066522,132.91193,0,1,0.96172583,0.32055128,0.39280125,0.32772627,0.1515023,-85.442055,-88.86286,39.99903,-9.139153,False,738,1928.5888986448795,2.6462793,728.79266,17.474268,77,581.2044666173479,4.6847744,124.06242,18.42772,79,1942.727242284135,9.196826,211.23888,16.526865,1.3086935,0.0,1.0,0.0,1.0,0.0,1.9008541,0.95345116,0.94740295,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.8197451580165,-0.24483049292453582,304.10185371749367,44.008859560393766,False,False,0,True,False,False,False,False,False,True,False,1.0809174e-13,1.0535981e-12,0.9999964,,,,,,,,,,,,,,,,,,,,,,,0.41063133828340276,0.0014897737848146714,2279.689521436764,0.9555047042635194,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020058123031304832',2020058123031304832,891480310,2016.0,296.2285449322624,0.010467517,23.19649529184083,0.010994596,0.442084081803427,0.017144423,25.785883,5.0524497,-1.596150144774275,0.012228354,-4.793699252833266,0.015395559,-0.083058104,-0.0072218757,-0.7818548,-0.09924546,0.17926888,0.052739684,-0.16864096,-0.04046838,-0.14178061,0.15059976,893,0,892,1,11.326375,1459.2115,0.09275894,9.73488,31,False,1.4884925,,,,,,,,104,25,0.022084376,107,73,0,0.03721927,126.697464,0,0,1.280221,0.31345472,0.43337,0.51543593,0.111907825,-58.1454,87.406166,44.697933,-7.805627,False,893,67370.57599602209,9.196302,7325.833,13.616191,97,31437.651147877194,17.67228,1778.9246,14.094917,96,52498.19589989526,14.192706,3698.956,12.947535,1.2458829,0.0,2.0,0.0,2.0,0.0,1.1473827,0.4787264,0.66865635,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.51431990906272,-0.5468456786258988,304.10831729181353,43.579358315762434,False,False,0,True,True,False,False,False,True,True,False,1.020475e-13,5.0972215e-13,0.99999756,12340.464,12279.306,12396.917,3.9322,3.8904,4.0572,-0.6092,-0.8437,-0.4536,1977.8696,1664.1368,2068.8403,2.678,2.6735,2.682,2.3719,2.3679,2.3757,1.2942,1.2921,1.2961,b'A',0.41818954321250096,0.00014820651843964582,2262.0131354212626,0.9521953538296658,1,NGC_6823
1636148068921376768,b'Gaia DR3 2020323483280758016',2020323483280758016,165767510,2016.0,295.66199101137414,0.037412003,23.7299250964511,0.04817136,0.43498244385597823,0.06686215,6.5056605,5.683344,-2.2061706774788363,0.04435332,-5.237672242805654,0.06568863,0.039516598,-0.031720906,-0.58450115,-0.06982314,-0.03135834,-0.024829835,-0.12940294,-0.08702757,-0.08540291,0.13792929,735,0,733,2,1.2371045,813.04535,0.031479117,0.04043593,31,False,1.318118,,,,,,,,85,25,0.09207271,86,54,0,0.014809291,112.57744,2,0,1.0321327,0.35667604,0.42021048,0.32160652,0.10991635,-75.72019,89.47689,39.9254,-9.88576,False,722,2446.538167584726,1.3333592,1834.8679,17.215986,78,620.8693259269318,4.500689,137.94984,18.356041,78,2789.274434168816,6.7567554,412.8127,16.134167,1.393865,0.0,69.0,0.0,69.0,0.0,2.2218742,1.1400547,1.0818195,,,,,,,,,,,,,,,,,,,,,,,b'NOT_AVAILABLE',59.71766476985748,0.16959914377290583,303.5871981347014,44.22251992381799,False,False,0,True,False,False,False,False,True,True,False,1.0203612e-13,5.0968924e-13,0.99999875,7082.3486,7057.369,7113.623,4.2537,4.2395,4.2717,-0.0393,-0.07,-0.0106,1656.5778,1606.2615,1687.4125,4.1377,4.1304,4.1464,3.1885,3.1821,3.1968,1.7567,1.7526,1.762,b'PHOENIX',0.4264574876696227,0.0005917244467407538,2298.943357656747,0.9548905548565345,1,NGC_6823
